`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroMMDiTModel)
[QUANT] idx=0 | path=time_text_embed.timestep_embedder.linear_1 | parent=TimestepEmbedding | child=linear_1 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=1 | path=time_text_embed.timestep_embedder.linear_2 | parent=TimestepEmbedding | child=linear_2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=2 | path=context_embedder | parent=NitroMMDiTModel | child=context_embedder | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=3 | path=transformer_blocks.0.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=4 | path=transformer_blocks.0.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=5 | path=transformer_blocks.0.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=6 | path=transformer_blocks.0.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=7 | path=transformer_blocks.0.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=8 | path=transformer_blocks.0.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=9 | path=transformer_blocks.0.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=10 | path=transformer_blocks.0.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=11 | path=transformer_blocks.0.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
